# date=3-20
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-20 --camera coach-1 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv
Found 11 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1
001. Coach-1-hour-1-20260320100457.mp4
002. Coach-1-hour-2-20260320110457.mp4
003. Coach-1-hour-3-20260320120457.mp4
004. Coach-1-hour-4-20260320130457.mp4
005. Coach-1-hour-5-20260320140457.mp4
006. Coach-1-hour-6-20260320150457.mp4
007. Coach-1-hour-7-20260320160457.mp4
008. Coach-1-hour-8-20260320170457.mp4
009. Coach-1-hour-9-20260320180505.mp4
010. Coach-1-hour-10-20260320190506.mp4
011. Coach-1-hour-11-20260320200514.mp4

[Progress] 1/11 (  9.1%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-1-hour-1-20260320100457.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach1\0320.json
[coach1] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-20\Coach-1\Coach-1-hour-1-20260320100457.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach1.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach1.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach1\0320-coach1-20260324-133910.csv

--- Report ---
Time spent processing: 1491.5s
Time on screen per person:
  Person 0 on screen for 2971.5s | zone=0.0s
  Person 1 on screen for 2971.3s | zone=4.6s
  Person 2 on screen for 2970.0s | zone=0.0s
  Person 3 on screen for 759.1s | zone=0.0s
  Person 4 on screen for 3217.3s | zone=0.0s
  Person 5 on screen for 2722.4s | zone=1.9s
  Person 6 on screen for 3459.6s | zone=2712.3s
  Person 9 on screen for 56.3s | zone=0.6s
  Person 11 on screen for 2804.1s | zone=2791.1s
  Person 13 on screen for 1.9s | zone=0.1s
  Person 19 on screen for 1827.7s | zone=1798.8s
  Person 20 on screen for 2216.6s | zone=1008.2s
  Person 21 on screen for 0.1s | zone=0.0s
  Person 25 on screen for 3115.3s | zone=0.6s
  Person 32 on screen for 0.1s | zone=0.0s
  Person 33 on screen for 2322.7s | zone=0.0s
  Person 34 on screen for 1031.8s | zone=0.0s
  Person 36 on screen for 1733.7s | zone=7.5s
  Person 39 on screen for 2461.2s | zone=0.0s
  Person 41 on screen for 72.3s | zone=17.5s
  Person 42 on screen for 2553.1s | zone=0.4s
  Person 43 on screen for 20.7s | zone=0.2s
  Person 44 on screen for 1143.5s | zone=0.7s
  Person 46 on screen for 2492.3s | zone=0.0s
  Person 47 on screen for 2366.2s | zone=0.0s
  Person 56 on screen for 2318.5s | zone=4.5s
  Person 57 on screen for 427.8s | zone=0.0s
  Person 58 on screen for 1013.5s | zone=0.3s
  Person 59 on screen for 712.4s | zone=0.1s
  Person 61 on screen for 25.0s | zone=23.2s
  Person 69 on screen for 0.3s | zone=0.0s
  Person 70 on screen for 3.9s | zone=0.0s
  Person 71 on screen for 1836.1s | zone=0.6s
  Person 72 on screen for 75.9s | zone=3.5s
  Person 74 on screen for 429.9s | zone=9.4s
  Person 79 on screen for 1479.1s | zone=5.4s
  Person 81 on screen for 807.2s | zone=0.0s
  Person 82 on screen for 42.0s | zone=0.0s
  Person 83 on screen for 1644.3s | zone=1631.8s
  Person 84 on screen for 0.8s | zone=0.0s
  Person 85 on screen for 1184.5s | zone=1072.7s
  Person 90 on screen for 1.1s | zone=0.0s
  Person 91 on screen for 841.0s | zone=473.5s
  Person 93 on screen for 22.1s | zone=18.2s
  Person 97 on screen for 1424.1s | zone=0.4s
  Person 98 on screen for 2.3s | zone=0.0s
  Person 101 on screen for 4.9s | zone=0.0s
  Person 105 on screen for 852.8s | zone=45.9s
  Person 106 on screen for 15.3s | zone=0.0s
  Person 107 on screen for 4.9s | zone=0.0s
  Person 108 on screen for 17.2s | zone=0.0s
  Person 109 on screen for 823.1s | zone=20.9s
  Person 110 on screen for 1374.2s | zone=0.0s
  Person 111 on screen for 6.9s | zone=0.0s
  Person 112 on screen for 1087.7s | zone=0.0s
  Person 115 on screen for 5.7s | zone=0.0s
  Person 117 on screen for 1059.5s | zone=2.8s
  Person 118 on screen for 1140.5s | zone=0.0s
  Person 120 on screen for 69.1s | zone=26.9s
  Person 124 on screen for 8.3s | zone=5.0s
  Person 128 on screen for 58.0s | zone=1.5s
  Person 129 on screen for 0.2s | zone=0.0s
  Person 130 on screen for 21.2s | zone=0.0s
  Person 131 on screen for 192.4s | zone=78.2s
  Person 132 on screen for 1035.0s | zone=1.1s
  Person 136 on screen for 837.3s | zone=0.0s
