# date=3-13
# cmd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\venv\Scripts\python.exe -u C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\video-script\coach-date-camera-id-runner.py --date 3-13 --camera coach-3 --video-root C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video --drive-mount-root /content/drive --no-viewer
# cwd: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo

Combined CSV output: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
Found 13 video(s) in C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3
001. Coach-3-hour-1-20260313090203.mp4
002. Coach-3-hour-2-20260313100203.mp4
003. Coach-3-hour-3-20260313110203.mp4
004. Coach-3-hour-4-20260313115835.mp4
005. Coach-3-hour-5-20260313123836.mp4
006. Coach-3-hour-6-20260313132340.mp4
007. Coach-3-hour-7-20260313142341.mp4
008. Coach-3-hour-8-20260313152405.mp4
009. Coach-3-hour-9-20260313162413.mp4
010. Coach-3-hour-10-20260313171929.mp4
011. Coach-3-hour-11-20260313181945.mp4
012. Coach-3-hour-12-20260313192016.mp4
013. Coach-3-hour-13-20260313202025.mp4

[Progress] 1/13 (  7.7%) | elapsed     0.0s | ETA     0.0s

=== Running: Coach-3-hour-1-20260313090203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-1-20260313090203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1154.8s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 2/13 ( 15.4%) | elapsed  1158.5s | ETA  6371.9s

=== Running: Coach-3-hour-2-20260313100203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-2-20260313100203.mp4 (36000 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1140.3s
Time on screen per person:
Person-ID memory saved: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
CSV written: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv
--- end report ---

[Progress] 3/13 ( 23.1%) | elapsed  2302.4s | ETA  7674.8s

=== Running: Coach-3-hour-3-20260313110203.mp4 ===
Person-ID memory: loaded 0 IDs from C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\person-ID\coach3\0313.json
[coach3] C:\Users\vioyq\Desktop\Coach_Tracker\_Coach_Video\3-13\Coach-3\Coach-3-hour-3-20260313110203.mp4 (32960 frames @ 10.0 fps). (headless)
Config: yaml=coach3.yaml zone=C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\zone\coach3.json
Output CSV: C:\Users\vioyq\Desktop\Coach_Tracker\coach-tracker-demo\coach-store\CSV-state\coach3\0313-coach3-20260324-225329.csv

--- Report ---
Time spent processing: 1226.9s
Time on screen per person:
  Person 0 on screen for 2845.7s | zone=0.0s
  Person 1 on screen for 2309.2s | zone=0.0s
  Person 2 on screen for 2736.4s | zone=0.0s
  Person 3 on screen for 1848.3s | zone=0.0s
  Person 4 on screen for 2303.8s | zone=0.0s
  Person 5 on screen for 2354.3s | zone=0.0s
  Person 6 on screen for 1487.0s | zone=0.7s
  Person 7 on screen for 1582.4s | zone=0.7s
  Person 8 on screen for 2660.4s | zone=0.0s
  Person 9 on screen for 1.0s | zone=0.0s
  Person 10 on screen for 2750.4s | zone=2304.6s
  Person 12 on screen for 3003.3s | zone=2629.0s
  Person 17 on screen for 1560.0s | zone=0.0s
  Person 23 on screen for 1.3s | zone=1.6s
  Person 24 on screen for 1487.5s | zone=0.0s
  Person 25 on screen for 23.4s | zone=0.1s
  Person 27 on screen for 0.2s | zone=1.2s
  Person 29 on screen for 2652.6s | zone=2005.2s
  Person 30 on screen for 1327.4s | zone=0.0s
  Person 38 on screen for 27.7s | zone=0.0s
  Person 40 on screen for 2678.0s | zone=3.2s
  Person 43 on screen for 0.3s | zone=0.0s
  Person 44 on screen for 1288.5s | zone=0.2s
  Person 47 on screen for 1.0s | zone=1.0s
  Person 56 on screen for 2418.7s | zone=0.8s
  Person 57 on screen for 1272.4s | zone=21.5s
  Person 60 on screen for 2245.4s | zone=0.0s
  Person 62 on screen for 2438.4s | zone=0.0s
  Person 63 on screen for 2441.4s | zone=0.0s
  Person 66 on screen for 4.1s | zone=0.0s
  Person 82 on screen for 23.6s | zone=0.0s
  Person 84 on screen for 225.1s | zone=32.9s
  Person 85 on screen for 1426.9s | zone=1001.7s
  Person 86 on screen for 7.9s | zone=0.3s
  Person 93 on screen for 1509.1s | zone=0.0s
  Person 100 on screen for 7.4s | zone=7.3s
  Person 101 on screen for 0.2s | zone=0.1s
  Person 103 on screen for 93.2s | zone=0.0s
  Person 104 on screen for 324.2s | zone=0.0s
  Person 108 on screen for 728.1s | zone=0.1s
  Person 109 on screen for 223.9s | zone=0.0s
  Person 111 on screen for 1423.4s | zone=0.0s
  Person 113 on screen for 1084.1s | zone=0.0s
  Person 114 on screen for 713.4s | zone=0.6s
  Person 118 on screen for 26.2s | zone=0.0s
  Person 120 on screen for 1349.1s | zone=0.3s
  Person 131 on screen for 24.6s | zone=0.4s
  Person 132 on screen for 1108.5s | zone=0.0s
  Person 133 on screen for 2.3s | zone=0.0s
  Person 138 on screen for 1304.9s | zone=0.0s
  Person 140 on screen for 2.8s | zone=0.0s
  Person 141 on screen for 1142.1s | zone=1083.5s
  Person 144 on screen for 228.3s | zone=75.4s
  Person 145 on screen for 2.0s | zone=1.9s
  Person 146 on screen for 1122.0s | zone=0.0s
  Person 147 on screen for 128.3s | zone=0.0s
  Person 152 on screen for 16.7s | zone=0.0s
  Person 153 on screen for 29.9s | zone=0.3s
  Person 155 on screen for 1.1s | zone=0.0s
  Person 156 on screen for 3.0s | zone=0.0s
  Person 159 on screen for 42.3s | zone=8.0s
  Person 162 on screen for 980.4s | zone=0.0s
  Person 163 on screen for 1127.8s | zone=0.0s
  Person 164 on screen for 11.4s | zone=0.0s
  Person 166 on screen for 27.7s | zone=0.1s
  Person 168 on screen for 1083.3s | zone=0.0s
  Person 179 on screen for 0.9s | zone=0.0s
  Person 181 on screen for 298.3s | zone=0.0s
  Person 197 on screen for 460.6s | zone=0.0s
  Person 200 on screen for 496.0s | zone=0.0s
  Person 208 on screen for 0.9s | zone=0.0s
  Person 210 on screen for 452.9s | zone=6.7s
  Person 211 on screen for 645.9s | zone=3.5s
  Person 212 on screen for 289.4s | zone=0.0s
  Person 222 on screen for 19.9s | zone=0.0s
  Person 224 on screen for 102.1s | zone=0.0s
  Person 226 on screen for 256.1s | zone=9.4s
  Person 228 on screen for 366.3s | zone=0.0s
  Person 229 on screen for 6.6s | zone=0.0s
  Person 230 on screen for 62.7s | zone=0.0s
  Person 233 on screen for 84.0s | zone=0.0s
  Person 238 on screen for 200.4s | zone=0.0s
  Person 249 on screen for 38.6s | zone=0.0s
  Person 254 on screen for 15.6s | zone=0.0s
  Person 268 on screen for 31.6s | zone=0.0s
  Person 271 on screen for 7.0s | zone=0.0s
  Person 272 on screen for 5.6s | zone=0.0s
  Person 276 on screen for 40.1s | zone=40.1s
  Person 282 on screen for 1.3s | zone=0.9s
  Person 286 on screen for 11.8s | zone=0.0s
  Person 287 on screen for 48.6s | zone=0.0s
  Person 288 on screen for 138.8s | zone=12.8s
  Person 289 on screen for 16.5s | zone=16.5s
  Person 294 on screen for 28.9s | zone=5.5s
  Person 295 on screen for 0.9s | zone=0.0s
  Person 296 on screen for 1.4s | zone=0.0s
  Person 300 on screen for 3.9s | zone=0.0s
